

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 14 13:35:35 2021

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9f 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2786  04BD  0421               	iorwf	(delay_ms@milliseconds+1)^(0+128),w
  2787  04BE  1903               	btfsc	3,2
  2788  04BF  0008               	return
  2789                           
  2790                           ;main.c: 35:         if (break_del == 0) {
  2791  04C0  187C               	btfsc	_break_del/(0+8),_break_del& (0+7)
  2792  04C1  2CD1               	goto	l2067
  2793                           
  2794                           ;main.c: 36:             _delay((unsigned long)((1)*(32000000/4000.0)));
  2795  04C2  300B               	movlw	11
  2796  04C3  0021               	movlb	1	; select bank1
  2797  04C4  00A2               	movwf	??_delay_ms^(0+128)
  2798  04C5  3062               	movlw	98
  2799  04C6                     u947:	
  2800  04C6  0B89               	decfsz	9,f
  2801  04C7  2CC6               	goto	u947
  2802  04C8  0BA2               	decfsz	??_delay_ms^(0+128),f
  2803  04C9  2CC6               	goto	u947
  2804  04CA  0000               	nop
  2805                           
  2806                           ;main.c: 37:             milliseconds--;
  2807  04CB  3001               	movlw	1
  2808  04CC  0021               	movlb	1	; select bank1
  2809  04CD  02A0               	subwf	delay_ms@milliseconds^(0+128),f
  2810  04CE  3000               	movlw	0
  2811  04CF  3BA1               	subwfb	(delay_ms@milliseconds+1)^(0+128),f
  2812                           
  2813                           ;main.c: 38:         } else milliseconds = 0;
  2814  04D0  2CBC               	goto	l2069
  2815  04D1                     l2067:	
  2816  04D1  01A0               	clrf	delay_ms@milliseconds^(0+128)
  2817  04D2  01A1               	clrf	(delay_ms@milliseconds+1)^(0+128)
  2818  04D3  2CBC               	goto	l2069
  2819  04D4                     __end_of_delay_ms:	
  2820                           
  2821                           	psect	text17
  2822  05A4                     __ptext17:	
  2823 ;; *************** function _adc_setup *****************
  2824 ;; Defined at:
  2825 ;;		line 226 in file "main.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;		None
  2828 ;; Auto vars:     Size  Location     Type
  2829 ;;		None
  2830 ;; Return value:  Size  Location     Type
  2831 ;;                  1    wreg      void 
  2832 ;; Registers used:
  2833 ;;		wreg
  2834 ;; Tracked objects:
  2835 ;;		On entry : B1F/1B
  2836 ;;		On exit  : B1F/1
  2837 ;;		Unchanged: B00/0
  2838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2839 ;;      Params:         0       0       0       0
  2840 ;;      Locals:         0       0       0       0
  2841 ;;      Temps:          0       0       0       0
  2842 ;;      Totals:         0       0       0       0
  2843 ;;Total ram usage:        0 bytes
  2844 ;; Hardware stack levels used:    1
  2845 ;; Hardware stack levels required when called:    3
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		_main
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function _adc_setup
  2855  05A4                     _adc_setup:	
  2856                           
  2857                           ;main.c: 228:     ADCON0 = 0b00001101;
  2858                           
  2859                           ;incstack = 0
  2860                           ; Regs used in _adc_setup: [wreg]
  2861  05A4  300D               	movlw	13
  2862  05A5  0021               	movlb	1	; select bank1
  2863  05A6  009D               	movwf	29	;volatile
  2864                           
  2865                           ;main.c: 229:     ADCON1 = 0b11100000;
  2866  05A7  30E0               	movlw	224
  2867  05A8  009E               	movwf	30	;volatile
  2868  05A9  0008               	return
  2869  05AA                     __end_of_adc_setup:	
  2870                           
  2871                           	psect	text18
  2872  0562                     __ptext18:	
  2873 ;; *************** function _RGB_ON *****************
  2874 ;; Defined at:
  2875 ;;		line 383 in file "main.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;  yarc            1    wreg     unsigned char 
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;  yarc            1    9[BANK1 ] unsigned char 
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  1    wreg      void 
  2882 ;; Registers used:
  2883 ;;		wreg, status,2, status,0, pclath, cstack
  2884 ;; Tracked objects:
  2885 ;;		On entry : 1F/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2889 ;;      Params:         0       0       0       0
  2890 ;;      Locals:         0       0       1       0
  2891 ;;      Temps:          0       0       0       0
  2892 ;;      Totals:         0       0       1       0
  2893 ;;Total ram usage:        1 bytes
  2894 ;; Hardware stack levels used:    1
  2895 ;; Hardware stack levels required when called:    5
  2896 ;; This function calls:
  2897 ;;		_BLUE_LED
  2898 ;;		_GREEN_LED
  2899 ;;		_RED_LED
  2900 ;; This function is called by:
  2901 ;;		_main
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905                           
  2906                           ;psect for function _RGB_ON
  2907  0562                     _RGB_ON:	
  2908                           
  2909                           ;incstack = 0
  2910                           ; Regs used in _RGB_ON: [wreg+status,2+status,0+pclath+cstack]
  2911                           ;RGB_ON@yarc stored from wreg
  2912  0562  0021               	movlb	1	; select bank1
  2913  0563  00A9               	movwf	RGB_ON@yarc^(0+128)
  2914                           
  2915                           ;main.c: 384:     BLUE_LED(yarc);
  2916  0564  00A6               	movwf	BLUE_LED@duty^(0+128)
  2917  0565  01A7               	clrf	(BLUE_LED@duty+1)^(0+128)
  2918  0566  249F               	fcall	_BLUE_LED
  2919                           
  2920                           ;main.c: 385:     RED_LED(yarc);
  2921  0567  0021               	movlb	1	; select bank1
  2922  0568  0829               	movf	RGB_ON@yarc^(0+128),w
  2923  0569  00A6               	movwf	RED_LED@duty^(0+128)
  2924  056A  01A7               	clrf	(RED_LED@duty+1)^(0+128)
  2925  056B  2465               	fcall	_RED_LED
  2926                           
  2927                           ;main.c: 386:     GREEN_LED(yarc);
  2928  056C  0021               	movlb	1	; select bank1
  2929  056D  0829               	movf	RGB_ON@yarc^(0+128),w
  2930  056E  00A6               	movwf	GREEN_LED@duty^(0+128)
  2931  056F  01A7               	clrf	(GREEN_LED@duty+1)^(0+128)
  2932  0570  2C82               	ljmp	l2079
  2933  0571                     __end_of_RGB_ON:	
  2934                           
  2935                           	psect	text19
  2936  0465                     __ptext19:	
  2937 ;; *************** function _RED_LED *****************
  2938 ;; Defined at:
  2939 ;;		line 179 in file "main.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;  duty            2    6[BANK1 ] unsigned short 
  2942 ;; Auto vars:     Size  Location     Type
  2943 ;;		None
  2944 ;; Return value:  Size  Location     Type
  2945 ;;                  1    wreg      void 
  2946 ;; Registers used:
  2947 ;;		wreg, status,2, status,0, pclath, cstack
  2948 ;; Tracked objects:
  2949 ;;		On entry : 1F/1
  2950 ;;		On exit  : 0/0
  2951 ;;		Unchanged: 0/0
  2952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2953 ;;      Params:         0       0       2       0
  2954 ;;      Locals:         0       0       0       0
  2955 ;;      Temps:          0       0       1       0
  2956 ;;      Totals:         0       0       3       0
  2957 ;;Total ram usage:        3 bytes
  2958 ;; Hardware stack levels used:    1
  2959 ;; Hardware stack levels required when called:    4
  2960 ;; This function calls:
  2961 ;;		___wmul
  2962 ;; This function is called by:
  2963 ;;		_miganie
  2964 ;;		_begogon1
  2965 ;;		_begogon2
  2966 ;;		_begogon3
  2967 ;;		_begogonGB
  2968 ;;		_begogonBR
  2969 ;;		_begogonGR
  2970 ;;		_RGB_ON
  2971 ;;		_main
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975                           
  2976                           ;psect for function _RED_LED
  2977  0465                     _RED_LED:	
  2978                           
  2979                           ;main.c: 180:     PWM1CONbits.EN = 0;
  2980                           
  2981                           ;incstack = 0
  2982                           ; Regs used in _RED_LED: [wreg+status,2+status,0+pclath+cstack]
  2983  0465  003B               	movlb	27	; select bank27
  2984  0466  139B               	bcf	27,7	;volatile
  2985                           
  2986                           ;main.c: 181:     PWM1DC = duty * 10;
  2987  0467  0021               	movlb	1	; select bank1
  2988  0468  0827               	movf	(RED_LED@duty+1)^(0+128),w
  2989  0469  00A1               	movwf	(___wmul@multiplier+1)^(0+128)
  2990  046A  0826               	movf	RED_LED@duty^(0+128),w
  2991  046B  00A0               	movwf	___wmul@multiplier^(0+128)
  2992  046C  300A               	movlw	10
  2993  046D  00A2               	movwf	___wmul@multiplicand^(0+128)
  2994  046E  01A3               	clrf	(___wmul@multiplicand+1)^(0+128)
  2995  046F  252A               	fcall	___wmul
  2996  0470  0821               	movf	(?___wmul+1)^(0+128),w
  2997  0471  003B               	movlb	27	; select bank27
  2998  0472  0094               	movwf	20	;volatile
  2999  0473  0021               	movlb	1	; select bank1
  3000  0474  0820               	movf	?___wmul^(0+128),w
  3001  0475  003B               	movlb	27	; select bank27
  3002  0476  0093               	movwf	19	;volatile
  3003                           
  3004                           ;main.c: 183:     PWM1CONbits.EN = 1;
  3005  0477  179B               	bsf	27,7	;volatile
  3006                           
  3007                           ;main.c: 184:     _delay((unsigned long)((1)*(32000000/4000.0)));
  3008  0478  300B               	movlw	11
  3009  0479  0021               	movlb	1	; select bank1
  3010  047A  00A8               	movwf	??_RED_LED^(0+128)
  3011  047B  3062               	movlw	98
  3012  047C                     u957:	
  3013  047C  0B89               	decfsz	9,f
  3014  047D  2C7C               	goto	u957
  3015  047E  0BA8               	decfsz	??_RED_LED^(0+128),f
  3016  047F  2C7C               	goto	u957
  3017  0480  0000               	nop
  3018  0481  0008               	return
  3019  0482                     __end_of_RED_LED:	
  3020                           
  3021                           	psect	text20
  3022  0482                     __ptext20:	
  3023 ;; *************** function _GREEN_LED *****************
  3024 ;; Defined at:
  3025 ;;		line 187 in file "main.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;  duty            2    6[BANK1 ] unsigned short 
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      void 
  3032 ;; Registers used:
  3033 ;;		wreg, status,2, status,0, pclath, cstack
  3034 ;; Tracked objects:
  3035 ;;		On entry : 1F/1
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3039 ;;      Params:         0       0       2       0
  3040 ;;      Locals:         0       0       0       0
  3041 ;;      Temps:          0       0       1       0
  3042 ;;      Totals:         0       0       3       0
  3043 ;;Total ram usage:        3 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:    4
  3046 ;; This function calls:
  3047 ;;		___wmul
  3048 ;; This function is called by:
  3049 ;;		_miganie
  3050 ;;		_begogon1
  3051 ;;		_begogon2
  3052 ;;		_begogon3
  3053 ;;		_begogonGB
  3054 ;;		_begogonBR
  3055 ;;		_begogonGR
  3056 ;;		_RGB_ON
  3057 ;;		_main
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061                           
  3062                           ;psect for function _GREEN_LED
  3063  0482                     _GREEN_LED:	
  3064  0482                     l2079:	
  3065                           ;incstack = 0
  3066                           ; Regs used in _GREEN_LED: [wreg+status,2+status,0+pclath+cstack]
  3067                           
  3068                           
  3069                           ;main.c: 188:     PWM2CONbits.EN = 0;
  3070  0482  003B               	movlb	27	; select bank27
  3071  0483  13AB               	bcf	43,7	;volatile
  3072                           
  3073                           ;main.c: 189:     PWM2DC = duty * 10;
  3074  0484  0021               	movlb	1	; select bank1
  3075  0485  0827               	movf	(GREEN_LED@duty+1)^(0+128),w
  3076  0486  00A1               	movwf	(___wmul@multiplier+1)^(0+128)
  3077  0487  0826               	movf	GREEN_LED@duty^(0+128),w
  3078  0488  00A0               	movwf	___wmul@multiplier^(0+128)
  3079  0489  300A               	movlw	10
  3080  048A  00A2               	movwf	___wmul@multiplicand^(0+128)
  3081  048B  01A3               	clrf	(___wmul@multiplicand+1)^(0+128)
  3082  048C  252A               	fcall	___wmul
  3083  048D  0821               	movf	(?___wmul+1)^(0+128),w
  3084  048E  003B               	movlb	27	; select bank27
  3085  048F  00A4               	movwf	36	;volatile
  3086  0490  0021               	movlb	1	; select bank1
  3087  0491  0820               	movf	?___wmul^(0+128),w
  3088  0492  003B               	movlb	27	; select bank27
  3089  0493  00A3               	movwf	35	;volatile
  3090                           
  3091                           ;main.c: 191:     PWM2CONbits.EN = 1;
  3092  0494  17AB               	bsf	43,7	;volatile
  3093                           
  3094                           ;main.c: 192:     _delay((unsigned long)((1)*(32000000/4000.0)));
  3095  0495  300B               	movlw	11
  3096  0496  0021               	movlb	1	; select bank1
  3097  0497  00A8               	movwf	??_GREEN_LED^(0+128)
  3098  0498  3062               	movlw	98
  3099  0499                     u967:	
  3100  0499  0B89               	decfsz	9,f
  3101  049A  2C99               	goto	u967
  3102  049B  0BA8               	decfsz	??_GREEN_LED^(0+128),f
  3103  049C  2C99               	goto	u967
  3104  049D  0000               	nop
  3105  049E  0008               	return
  3106  049F                     __end_of_GREEN_LED:	
  3107                           
  3108                           	psect	text21
  3109  049F                     __ptext21:	
  3110 ;; *************** function _BLUE_LED *****************
  3111 ;; Defined at:
  3112 ;;		line 195 in file "main.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;  duty            2    6[BANK1 ] unsigned short 
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;		None
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      void 
  3119 ;; Registers used:
  3120 ;;		wreg, status,2, status,0, pclath, cstack
  3121 ;; Tracked objects:
  3122 ;;		On entry : 1F/1
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3126 ;;      Params:         0       0       2       0
  3127 ;;      Locals:         0       0       0       0
  3128 ;;      Temps:          0       0       1       0
